td,code,target
T001,A614,3
T001,A616,3
T001,A618,3
T001,A619,2
T001,A620,0
T001,A626,1
T001,A627,2
T001,A628,2
T001,A636,4
T001,A637,0
T001,A639,2
T001,A640,4
T001,A641,3
T001,A643,1
T001,A645,3
T001,A647,1
T001,A648,2
T001,A649,0
T001,A652,3
T001,A653,2
T001,A658,4
T001,A659,4
T001,A662,0
T001,A663,4
T001,A664,4
T001,A666,2
T001,A668,2
T001,A670,0
T001,A673,3
T001,A675,0
T001,A683,4
T001,A687,1
T001,A688,0
T001,A690,4
T001,A692,4
T001,A694,0
T001,A696,3
T001,A697,2
T001,A698,1
T001,A699,4
T001,A701,2
T001,A708,1
T001,A709,2
T001,A711,4
T001,A713,0
T001,A719,2
T001,A722,3
T001,A724,1
T001,A727,1
T001,A732,0
T001,A733,0
T001,A734,3
T001,A736,1
T001,A738,0
T001,A740,1
T001,A745,0
T001,A746,4
T001,A747,2
T001,A752,1
T001,A753,2
T001,A759,4
T001,A766,1
T001,A772,0
T001,A773,3
T001,A775,3
T001,A776,4
T001,A778,2
T001,A779,0
T001,A786,3
T001,A788,3
T001,A789,3
T001,A794,4
T001,A795,3
T002,A005,1
T002,A006,2
T002,A007,4
T002,A011,0
T002,A012,0
T002,A017,4
T002,A019,4
T002,A021,0
T002,A024,4
T002,A030,4
T002,A031,0
T002,A032,4
T002,A034,2
T002,A037,0
T002,A038,3
T002,A039,2
T002,A041,1
T002,A043,4
T002,A045,0
T002,A046,1
T002,A050,4
T002,A051,1
T002,A060,0
T002,A062,3
T002,A066,3
T002,A067,4
T002,A069,0
T002,A071,0
T002,A072,3
T002,A074,2
T002,A076,0
T002,A078,4
T002,A080,2
T002,A086,2
T002,A087,4
T002,A092,4
T002,A094,4
T002,A101,3
T002,A106,0
T002,A108,3
T002,A110,4
T002,A111,1
T002,A115,3
T002,A116,1
T002,A117,3
T002,A118,1
T002,A122,3
T002,A124,0
T002,A127,3
T002,A128,0
T002,A132,1
T002,A135,3
T002,A144,2
T002,A145,2
T002,A147,0
T002,A154,4
T002,A158,2
T002,A159,4
T002,A165,4
T002,A168,1
T002,A172,2
T002,A175,3
T002,A179,4
T002,A181,3
T002,A184,3
T002,A185,1
T002,A188,3
T002,A191,2
T002,A194,0
T002,A196,1
T002,A197,0
T002,A202,4
T002,A204,1
T002,A205,0
T002,A206,4
T002,A207,2
T002,A210,1
T002,A214,2
T002,A216,2
T002,A217,1
T002,A219,2
T002,A222,3
T002,A223,1
T002,A230,1
T002,A232,1
T002,A236,2
T002,A237,4
T002,A238,3
T002,A239,3
T002,A244,1
T002,A245,1
T002,A249,0
T002,A250,0
T002,A252,0
T002,A253,2
T002,A254,0
T002,A257,1
T002,A260,4
T002,A261,1
T002,A265,2
T002,A270,0
T002,A271,3
T002,A272,0
T002,A280,1
T002,A284,2
T002,A287,3
T002,A298,2
T002,A302,0
T002,A303,3
T002,A305,3
T002,A306,2
T002,A308,3
T002,A310,3
T002,A314,4
T002,A318,0
T002,A319,1
T002,A320,2
T002,A322,0
T002,A324,3
T002,A325,4
T002,A327,4
T002,A328,0
T002,A329,0
T002,A333,0
T002,A340,3
T002,A343,2
T002,A349,0
T002,A352,1
T002,A355,0
T002,A358,1
T002,A360,1
T002,A361,3
T002,A363,4
T002,A365,4
T002,A366,4
T002,A369,0
T002,A370,0
T002,A376,4
T002,A377,2
T002,A378,2
T002,A379,1
T002,A390,2
T002,A391,3
T002,A392,0
T002,A394,4
T002,A399,1
T002,A400,2
T002,A401,0
T002,A410,2
T002,A417,4
T002,A419,0
T002,A421,2
T002,A422,1
T002,A424,4
T002,A426,2
T002,A429,0
T002,A430,0
T002,A432,3
T002,A433,1
T002,A437,1
T002,A442,4
T002,A443,2
T002,A444,4
T002,A445,2
T002,A447,2
T002,A455,0
T002,A457,2
T002,A462,1
T002,A464,1
T002,A468,0
T002,A469,4
T002,A473,0
T002,A478,2
T002,A483,2
T002,A485,3
T002,A488,3
T002,A489,3
T002,A491,1
T002,A494,4
T002,A496,4
T002,A497,4
T002,A501,0
T002,A502,4
T002,A504,0
T002,A505,4
T002,A506,4
T002,A507,3
T002,A509,2
T002,A513,4
T002,A514,0
T002,A517,1
T002,A518,2
T002,A520,0
T002,A522,1
T002,A523,0
T002,A529,1
T002,A530,1
T002,A537,4
T002,A538,1
T002,A540,3
T002,A541,1
T002,A548,2
T002,A551,3
T002,A552,2
T002,A553,1
T002,A557,0
T002,A558,1
T002,A564,0
T002,A565,4
T002,A566,2
T002,A574,3
T002,A581,4
T002,A587,2
T002,A591,3
T002,A594,4
T002,A599,4
T002,A606,0
T002,A609,2
T002,A610,3
T002,A614,3
T002,A616,4
T002,A618,3
T002,A619,0
T002,A620,2
T002,A627,2
T002,A628,0
T002,A636,3
T002,A637,3
T002,A640,2
T002,A641,0
T002,A643,2
T002,A645,2
T002,A647,3
T002,A648,1
T002,A649,3
T002,A652,0
T002,A653,2
T002,A658,3
T002,A659,4
T002,A662,4
T002,A663,4
T002,A664,2
T002,A666,3
T002,A668,2
T002,A670,1
T002,A673,3
T002,A675,1
T002,A683,0
T002,A687,1
T002,A688,3
T002,A690,1
T002,A692,3
T002,A694,1
T002,A696,1
T002,A697,1
T002,A698,3
T002,A699,3
T002,A701,4
T002,A702,0
T002,A708,3
T002,A709,3
T002,A711,1
T002,A713,3
T002,A719,1
T002,A722,3
T002,A724,1
T002,A727,1
T002,A732,0
T002,A733,2
T002,A734,1
T002,A736,2
T002,A738,2
T002,A740,4
T002,A745,1
T002,A746,3
T002,A747,2
T002,A752,4
T002,A753,0
T002,A759,3
T002,A766,2
T002,A769,3
T002,A772,1
T002,A773,2
T002,A775,2
T002,A776,4
T002,A778,0
T002,A779,4
T002,A786,1
T002,A788,4
T002,A789,0
T002,A794,4
T002,A795,4
T003,A005,2
T003,A006,0
T003,A007,2
T003,A011,2
T003,A012,1
T003,A017,4
T003,A019,0
T003,A021,4
T003,A024,4
T003,A030,3
T003,A031,2
T003,A032,0
T003,A034,2
T003,A037,2
T003,A038,0
T003,A039,0
T003,A041,4
T003,A043,1
T003,A045,1
T003,A046,2
T003,A050,3
T003,A051,1
T003,A054,0
T003,A060,0
T003,A062,0
T003,A066,0
T003,A067,4
T003,A069,2
T003,A071,1
T003,A072,0
T003,A074,2
T003,A076,2
T003,A078,2
T003,A080,1
T003,A086,3
T003,A087,4
T003,A092,1
T003,A094,1
T003,A101,2
T003,A106,1
T003,A108,1
T003,A110,0
T003,A111,1
T003,A115,4
T003,A116,4
T003,A117,3
T003,A118,3
T003,A122,4
T003,A124,3
T003,A127,4
T003,A132,0
T003,A135,2
T003,A144,1
T003,A145,3
T003,A147,2
T003,A154,2
T003,A158,2
T003,A159,0
T003,A165,0
T003,A168,1
T003,A172,0
T003,A175,3
T003,A179,4
T003,A181,4
T003,A184,1
T003,A185,2
T003,A188,3
T003,A191,4
T003,A194,0
T003,A196,3
T003,A197,2
T003,A202,0
T003,A204,1
T003,A205,2
T003,A206,4
T003,A207,1
T003,A210,1
T003,A214,1
T003,A216,4
T003,A217,4
T003,A219,2
T003,A223,1
T003,A230,0
T003,A232,4
T003,A236,0
T003,A237,2
T003,A238,1
T003,A239,1
T003,A244,2
T003,A245,2
T003,A249,0
T003,A250,2
T003,A252,2
T003,A253,3
T003,A254,1
T003,A257,0
T003,A260,4
T003,A261,1
T003,A265,1
T003,A270,4
T003,A271,2
T003,A272,0
T003,A280,2
T003,A284,1
T003,A287,4
T003,A298,4
T003,A303,0
T003,A304,3
T003,A305,3
T003,A306,2
T003,A308,1
T003,A310,3
T003,A314,1
T003,A319,4
T003,A320,0
T003,A322,4
T003,A324,1
T003,A325,0
T003,A327,0
T003,A329,1
T003,A333,3
T003,A340,3
T003,A343,1
T003,A349,0
T003,A352,1
T003,A355,3
T003,A358,0
T003,A360,0
T003,A361,2
T003,A363,0
T003,A365,3
T003,A366,2
T003,A369,3
T003,A370,0
T003,A376,2
T003,A377,1
T003,A378,3
T003,A379,4
T003,A390,4
T003,A391,2
T003,A392,3
T003,A394,3
T003,A399,3
T003,A400,3
T003,A410,1
T003,A417,0
T003,A419,2
T003,A421,0
T003,A422,1
T003,A424,3
T003,A426,4
T003,A429,2
T003,A430,3
T003,A432,3
T003,A433,3
T003,A437,1
T003,A441,4
T003,A442,3
T003,A443,0
T003,A444,4
T003,A445,3
T003,A447,2
T003,A455,0
T003,A457,1
T003,A464,4
T003,A468,3
T003,A469,3
T003,A473,4
T003,A478,2
T003,A483,4
T003,A485,2
T003,A488,1
T003,A489,4
T003,A491,4
T003,A496,4
T003,A497,3
T003,A501,4
T003,A502,2
T003,A504,2
T003,A505,4
T003,A506,2
T003,A507,3
T003,A509,1
T003,A513,0
T003,A517,2
T003,A518,0
T003,A520,4
T003,A522,4
T003,A523,0
T003,A529,2
T003,A530,0
T003,A537,0
T003,A538,0
T003,A540,0
T003,A541,4
T003,A548,3
T003,A549,4
T003,A551,3
T003,A552,4
T003,A553,2
T003,A557,1
T003,A558,4
T003,A564,0
T003,A565,2
T003,A566,3
T003,A574,1
T003,A581,1
T003,A587,4
T003,A591,1
T003,A594,0
T003,A599,3
T003,A606,3
T003,A609,0
T003,A610,2
T003,A614,1
T003,A616,1
T003,A618,2
T003,A619,3
T003,A620,1
T003,A627,1
T003,A628,1
T003,A632,4
T003,A636,3
T003,A637,4
T003,A640,3
T003,A641,2
T003,A643,4
T003,A645,4
T003,A647,0
T003,A648,2
T003,A649,3
T003,A652,1
T003,A653,1
T003,A658,3
T003,A659,3
T003,A662,4
T003,A663,4
T003,A664,3
T003,A666,2
T003,A668,0
T003,A670,1
T003,A673,0
T003,A675,3
T003,A683,4
T003,A687,0
T003,A688,1
T003,A690,2
T003,A692,1
T003,A694,1
T003,A696,4
T003,A697,1
T003,A698,1
T003,A699,3
T003,A701,4
T003,A708,3
T003,A709,0
T003,A711,2
T003,A719,4
T003,A722,3
T003,A724,0
T003,A727,2
T003,A732,3
T003,A733,3
T003,A734,3
T003,A736,0
T003,A738,2
T003,A740,0
T003,A745,4
T003,A746,4
T003,A747,0
T003,A752,3
T003,A753,0
T003,A759,3
T003,A766,2
T003,A769,2
T003,A772,1
T003,A773,3
T003,A775,0
T003,A776,0
T003,A778,0
T003,A779,4
T003,A786,4
T003,A788,1
T003,A789,3
T003,A794,2
T003,A795,2
T004,A005,1
T004,A006,4
T004,A007,2
T004,A011,0
T004,A012,1
T004,A017,1
T004,A019,3
T004,A021,1
T004,A024,2
T004,A030,3
T004,A031,2
T004,A032,0
T004,A034,1
T004,A037,1
T004,A038,0
T004,A039,2
T004,A041,1
T004,A043,3
T004,A045,2
T004,A046,1
T004,A050,0
T004,A051,1
T004,A054,3
T004,A060,2
T004,A062,0
T004,A066,3
T004,A067,2
T004,A069,2
T004,A071,1
T004,A072,3
T004,A074,0
T004,A076,2
T004,A078,1
T004,A080,0
T004,A086,4
T004,A087,2
T004,A092,4
T004,A094,2
T004,A101,3
T004,A106,0
T004,A108,4
T004,A110,1
T004,A111,4
T004,A115,1
T004,A116,4
T004,A117,2
T004,A118,2
T004,A122,2
T004,A124,2
T004,A127,2
T004,A132,4
T004,A135,1
T004,A144,0
T004,A145,3
T004,A147,2
T004,A154,2
T004,A158,3
T004,A159,3
T004,A165,0
T004,A168,1
T004,A172,3
T004,A175,4
T004,A179,1
T004,A181,4
T004,A184,3
T004,A185,0
T004,A188,3
T004,A191,1
T004,A194,4
T004,A196,0
T004,A197,2
T004,A199,0
T004,A202,0
T004,A205,2
T004,A206,0
T004,A207,1
T004,A210,3
T004,A214,2
T004,A216,2
T004,A217,1
T004,A219,4
T004,A223,0
T004,A230,4
T004,A232,2
T004,A236,0
T004,A237,2
T004,A238,4
T004,A239,1
T004,A244,1
T004,A245,1
T004,A249,1
T004,A250,3
T004,A252,0
T004,A253,3
T004,A254,4
T004,A257,0
T004,A260,1
T004,A261,3
T004,A265,0
T004,A270,3
T004,A271,3
T004,A272,1
T004,A280,2
T004,A284,0
T004,A287,0
T004,A298,2
T004,A303,4
T004,A304,1
T004,A305,4
T004,A306,2
T004,A308,3
T004,A310,4
T004,A314,4
T004,A319,2
T004,A320,2
T004,A322,1
T004,A324,0
T004,A325,4
T004,A327,2
T004,A329,0
T004,A333,4
T004,A340,4
T004,A343,0
T004,A349,2
T004,A352,4
T004,A355,3
T004,A358,2
T004,A360,0
T004,A361,1
T004,A363,1
T004,A365,0
T004,A366,4
T004,A369,1
T004,A370,2
T004,A376,4
T004,A377,3
T004,A378,4
T004,A379,3
T004,A390,4
T004,A391,2
T004,A392,1
T004,A394,3
T004,A399,3
T004,A400,1
T004,A410,2
T004,A417,0
T004,A421,2
T004,A422,0
T004,A424,1
T004,A426,0
T004,A429,0
T004,A430,4
T004,A432,3
T004,A433,4
T004,A437,3
T004,A441,0
T004,A442,0
T004,A443,4
T004,A444,2
T004,A445,2
T004,A447,1
T004,A455,4
T004,A464,4
T004,A468,1
T004,A469,2
T004,A473,2
T004,A478,2
T004,A483,1
T004,A485,1
T004,A488,4
T004,A489,2
T004,A491,4
T004,A494,4
T004,A496,2
T004,A497,0
T004,A501,0
T004,A502,1
T004,A504,4
T004,A505,1
T004,A506,4
T004,A507,3
T004,A509,2
T004,A513,3
T004,A517,1
T004,A518,4
T004,A520,3
T004,A522,3
T004,A523,1
T004,A529,3
T004,A530,2
T004,A537,1
T004,A538,1
T004,A540,3
T004,A541,3
T004,A548,0
T004,A549,1
T004,A551,4
T004,A552,3
T004,A553,2
T004,A557,4
T004,A558,4
T004,A564,0
T004,A565,4
T004,A566,3
T004,A574,0
T004,A581,3
T004,A587,4
T004,A591,1
T004,A594,4
T004,A599,1
T004,A606,3
T004,A609,3
T004,A610,0
T004,A614,4
T004,A616,4
T004,A618,0
T004,A619,1
T004,A620,3
T004,A627,4
T004,A628,3
T004,A632,3
T004,A636,0
T004,A637,4
T004,A640,0
T004,A641,2
T004,A643,1
T004,A645,2
T004,A647,0
T004,A648,4
T004,A649,2
T004,A652,0
T004,A653,3
T004,A658,4
T004,A659,4
T004,A662,1
T004,A663,3
T004,A664,0
T004,A666,3
T004,A668,4
T004,A670,3
T004,A673,3
T004,A675,3
T004,A683,3
T004,A687,2
T004,A688,3
T004,A690,3
T004,A692,4
T004,A694,2
T004,A696,0
T004,A697,0
T004,A698,1
T004,A699,3
T004,A701,0
T004,A708,0
T004,A709,3
T004,A711,1
T004,A719,1
T004,A722,0
T004,A724,0
T004,A727,0
T004,A732,4
T004,A733,1
T004,A734,1
T004,A736,2
T004,A738,2
T004,A740,1
T004,A745,2
T004,A746,4
T004,A747,3
T004,A752,3
T004,A753,4
T004,A759,0
T004,A766,2
T004,A769,0
T004,A772,3
T004,A773,1
T004,A775,4
T004,A776,1
T004,A779,0
T004,A786,0
T004,A788,3
T004,A789,0
T004,A794,2
T004,A795,4
T005,A005,2
T005,A006,0
T005,A007,1
T005,A011,2
T005,A012,0
T005,A017,0
T005,A019,2
T005,A021,4
T005,A024,2
T005,A029,4
T005,A030,1
T005,A031,2
T005,A032,0
T005,A034,2
T005,A037,2
T005,A038,4
T005,A039,4
T005,A041,4
T005,A043,3
T005,A045,3
T005,A046,4
T005,A050,2
T005,A051,0
T005,A054,4
T005,A060,3
T005,A062,1
T005,A066,2
T005,A067,1
T005,A069,2
T005,A072,1
T005,A074,1
T005,A076,0
T005,A078,0
T005,A080,1
T005,A086,4
T005,A087,3
T005,A092,3
T005,A094,3
T005,A101,1
T005,A106,0
T005,A108,2
T005,A110,4
T005,A111,0
T005,A115,2
T005,A116,3
T005,A117,2
T005,A118,3
T005,A122,4
T005,A124,1
T005,A127,2
T005,A132,1
T005,A135,4
T005,A144,3
T005,A145,3
T005,A147,2
T005,A154,0
T005,A158,0
T005,A159,0
T005,A165,3
T005,A168,1
T005,A172,4
T005,A175,2
T005,A179,3
T005,A181,3
T005,A185,3
T005,A188,2
T005,A191,1
T005,A194,4
T005,A196,3
T005,A197,1
T005,A204,0
T005,A205,1
T005,A206,4
T005,A207,1
T005,A210,2
T005,A214,1
T005,A216,2
T005,A217,1
T005,A219,2
T005,A223,0
T005,A228,3
T005,A230,3
T005,A232,4
T005,A236,4
T005,A237,4
T005,A238,0
T005,A239,4
T005,A244,1
T005,A245,2
T005,A249,4
T005,A250,3
T005,A252,0
T005,A253,4
T005,A254,0
T005,A257,4
T005,A260,3
T005,A261,3
T005,A265,0
T005,A270,4
T005,A271,1
T005,A272,2
T005,A280,0
T005,A284,1
T005,A285,4
T005,A287,0
T005,A298,2
T005,A303,3
T005,A304,1
T005,A305,1
T005,A306,2
T005,A308,1
T005,A310,2
T005,A314,0
T005,A319,2
T005,A320,3
T005,A322,4
T005,A324,4
T005,A325,3
T005,A327,2
T005,A329,4
T005,A333,0
T005,A340,4
T005,A343,1
T005,A349,4
T005,A352,0
T005,A355,0
T005,A358,1
T005,A360,3
T005,A361,0
T005,A363,3
T005,A365,0
T005,A366,2
T005,A369,4
T005,A370,4
T005,A376,3
T005,A377,0
T005,A378,1
T005,A379,4
T005,A390,3
T005,A391,2
T005,A392,4
T005,A394,2
T005,A399,2
T005,A400,3
T005,A410,3
T005,A417,0
T005,A421,2
T005,A422,1
T005,A424,1
T005,A426,0
T005,A429,2
T005,A430,4
T005,A432,2
T005,A433,2
T005,A437,0
T005,A441,0
T005,A442,2
T005,A443,0
T005,A444,4
T005,A445,1
T005,A447,0
T005,A455,1
T005,A464,1
T005,A468,0
T005,A469,2
T005,A473,0
T005,A478,4
T005,A483,3
T005,A485,2
T005,A488,4
T005,A489,2
T005,A491,1
T005,A494,3
T005,A496,0
T005,A497,0
T005,A501,0
T005,A502,4
T005,A504,2
T005,A505,2
T005,A506,4
T005,A507,2
T005,A509,2
T005,A513,2
T005,A517,4
T005,A518,4
T005,A520,2
T005,A522,1
T005,A523,0
T005,A529,1
T005,A530,0
T005,A537,0
T005,A538,1
T005,A540,4
T005,A541,0
T005,A548,4
T005,A549,4
T005,A551,3
T005,A552,3
T005,A553,3
T005,A557,4
T005,A558,2
T005,A564,2
T005,A565,2
T005,A566,2
T005,A574,4
T005,A581,4
T005,A587,2
T005,A591,3
T005,A594,2
T005,A599,0
T005,A606,2
T005,A609,0
T005,A610,3
T005,A614,4
T005,A616,2
T005,A618,1
T005,A619,1
T005,A620,1
T005,A627,4
T005,A628,2
T005,A632,2
T005,A636,0
T005,A637,2
T005,A640,4
T005,A641,0
T005,A643,2
T005,A645,1
T005,A647,1
T005,A648,3
T005,A649,1
T005,A652,4
T005,A653,0
T005,A658,0
T005,A659,0
T005,A662,0
T005,A663,1
T005,A664,3
T005,A666,2
T005,A668,3
T005,A670,3
T005,A673,1
T005,A675,3
T005,A683,2
T005,A687,1
T005,A688,2
T005,A690,2
T005,A692,3
T005,A694,3
T005,A696,2
T005,A697,2
T005,A698,1
T005,A699,1
T005,A701,2
T005,A708,1
T005,A709,0
T005,A711,4
T005,A719,4
T005,A722,4
T005,A724,0
T005,A727,1
T005,A732,1
T005,A733,1
T005,A736,1
T005,A738,0
T005,A740,0
T005,A742,4
T005,A745,4
T005,A746,1
T005,A747,1
T005,A752,4
T005,A753,2
T005,A759,1
T005,A766,2
T005,A772,3
T005,A773,3
T005,A775,2
T005,A776,0
T005,A779,1
T005,A786,1
T005,A788,2
T005,A789,0
T005,A794,0
T005,A795,4
T006,A005,1
T006,A006,3
T006,A007,2
T006,A011,1
T006,A012,4
T006,A017,4
T006,A019,2
T006,A021,3
T006,A024,3
T006,A029,4
T006,A030,2
T006,A031,2
T006,A032,4
T006,A034,1
T006,A037,4
T006,A038,1
T006,A039,4
T006,A041,4
T006,A043,0
T006,A045,3
T006,A046,1
T006,A050,3
T006,A051,4
T006,A054,1
T006,A060,3
T006,A062,2
T006,A066,0
T006,A067,3
T006,A069,1
T006,A072,2
T006,A074,2
T006,A076,4
T006,A078,0
T006,A086,0
T006,A087,0
T006,A092,2
T006,A094,4
T006,A101,3
T006,A106,3
T006,A108,4
T006,A110,0
T006,A111,1
T006,A115,1
T006,A116,4
T006,A117,3
T006,A118,0
T006,A122,0
T006,A124,2
T006,A127,1
T006,A132,0
T006,A135,4
T006,A144,3
T006,A145,1
T006,A147,3
T006,A154,1
T006,A158,3
T006,A159,0
T006,A165,0
T006,A168,3
T006,A172,0
T006,A175,1
T006,A178,1
T006,A179,0
T006,A181,3
T006,A185,1
T006,A188,2
T006,A191,4
T006,A194,0
T006,A196,1
T006,A197,3
T006,A199,1
T006,A204,1
T006,A205,2
T006,A206,0
T006,A207,3
T006,A210,4
T006,A216,1
T006,A217,1
T006,A219,0
T006,A223,4
T006,A230,1
T006,A232,4
T006,A236,2
T006,A237,0
T006,A238,2
T006,A239,0
T006,A244,4
T006,A245,2
T006,A249,2
T006,A250,2
T006,A252,1
T006,A253,0
T006,A254,4
T006,A257,1
T006,A260,3
T006,A261,3
T006,A265,4
T006,A270,1
T006,A271,3
T006,A272,4
T006,A280,0
T006,A284,4
T006,A285,3
T006,A287,2
T006,A298,0
T006,A303,3
T006,A304,2
T006,A305,3
T006,A306,1
T006,A308,1
T006,A310,1
T006,A314,4
T006,A319,4
T006,A320,1
T006,A322,2
T006,A324,3
T006,A325,2
T006,A327,3
T006,A329,1
T006,A333,4
T006,A340,1
T006,A343,0
T006,A349,3
T006,A352,0
T006,A355,2
T006,A358,2
T006,A360,3
T006,A361,4
T006,A363,4
T006,A365,0
T006,A366,0
T006,A369,4
T006,A370,4
T006,A376,0
T006,A377,2
T006,A378,2
T006,A379,3
T006,A390,4
T006,A391,3
T006,A392,1
T006,A394,2
T006,A399,1
T006,A400,0
T006,A401,4
T006,A410,4
T006,A417,0
T006,A421,3
T006,A422,3
T006,A424,1
T006,A426,3
T006,A429,4
T006,A430,1
T006,A432,1
T006,A433,0
T006,A437,2
T006,A442,3
T006,A443,2
T006,A444,0
T006,A447,1
T006,A455,0
T006,A464,3
T006,A468,1
T006,A469,1
T006,A473,2
T006,A478,2
T006,A483,0
T006,A485,1
T006,A488,1
T006,A489,2
T006,A491,1
T006,A496,4
T006,A497,0
T006,A501,3
T006,A502,2
T006,A504,4
T006,A505,0
T006,A506,0
T006,A507,2
T006,A509,4
T006,A513,0
T006,A517,0
T006,A518,1
T006,A520,1
T006,A522,1
T006,A523,3
T006,A529,4
T006,A530,3
T006,A537,4
T006,A538,2
T006,A540,0
T006,A541,0
T006,A548,0
T006,A549,3
T006,A551,4
T006,A552,3
T006,A553,2
T006,A557,0
T006,A558,0
T006,A564,3
T006,A565,4
T006,A566,0
T006,A574,2
T006,A578,0
T006,A581,4
T006,A587,3
T006,A591,0
T006,A594,0
T006,A599,2
T006,A606,2
T006,A609,2
T006,A610,2
T006,A614,2
T006,A616,1
T006,A618,3
T006,A619,4
T006,A620,2
T006,A626,4
T006,A627,0
T006,A628,0
T006,A632,0
T006,A636,0
T006,A637,4
T006,A640,1
T006,A641,2
T006,A643,2
T006,A645,4
T006,A647,2
T006,A648,1
T006,A649,3
T006,A652,2
T006,A653,1
T006,A658,0
T006,A659,0
T006,A662,0
T006,A663,1
T006,A664,4
T006,A666,4
T006,A668,2
T006,A670,2
T006,A673,2
T006,A675,4
T006,A683,2
T006,A687,4
T006,A688,2
T006,A690,1
T006,A692,1
T006,A694,3
T006,A696,3
T006,A697,3
T006,A698,4
T006,A699,4
T006,A701,1
T006,A708,3
T006,A709,3
T006,A711,2
T006,A719,4
T006,A722,0
T006,A724,3
T006,A727,3
T006,A732,1
T006,A733,4
T006,A736,3
T006,A738,2
T006,A740,3
T006,A742,0
T006,A745,3
T006,A746,0
T006,A747,3
T006,A752,4
T006,A753,4
T006,A759,0
T006,A766,1
T006,A772,2
T006,A773,4
T006,A775,4
T006,A776,2
T006,A779,2
T006,A786,1
T006,A788,1
T006,A789,2
T006,A794,3
T006,A795,3
T007,A005,2
T007,A006,0
T007,A007,3
T007,A011,4
T007,A012,1
T007,A017,4
T007,A019,2
T007,A021,3
T007,A024,1
T007,A029,3
T007,A030,4
T007,A031,0
T007,A032,4
T007,A034,2
T007,A037,3
T007,A038,1
T007,A039,2
T007,A041,3
T007,A043,0
T007,A045,0
T007,A046,2
T007,A050,2
T007,A051,2
T007,A060,0
T007,A062,4
T007,A066,2
T007,A067,1
T007,A069,2
T007,A072,1
T007,A074,3
T007,A076,2
T007,A086,3
